Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],,
Costa Rica,CRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.04522991,7.28587723,7.2212491,7.82545757,7.61130476,7.18368196,..,..,,
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,26733372,27464173,28193009,28915449,29639736,30395002,31165654,..,,
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,52512343997,58522477787,60382894697,63027852805,72794636654,70173140101,78875489245,..,,
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.24693036,3.0916779,3.18916845,3.62327886,3.76207662,3.6424129,..,..,,
Croatia,HRV,"Population, total",SP.POP.TOTL,4041407,3988775,3949390,3914206,3878981,3855641,3859686,..,,
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,56186190438,61668130123,61467582194,57963370885,69006802299,71198635102,84393795502,..,,
Croatia,HRV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.61199808,6.69267464,6.7431674,7.64949179,8.01351929,7.21545315,..,..,,
Cuba,CUB,"Population, total",SP.POP.TOTL,11247829,11227118,11202846,11176354,11122168,11059820,11019931,..,,
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,96850649692,1.0005E+11,1.03428E+11,1.07352E+11,..,..,..,..,,
Cuba,CUB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.47201538,11.01842499,11.08501148,12.48641968,13.78727913,11.78683186,..,..,,
Curacao,CUW,"Population, total",SP.POP.TOTL,160175,159336,157441,154947,152369,149996,147862,..,,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3033433240,3046364804,3026124134,2534327598,2739608156,3075180835,3281419347,..,,
Curacao,CUW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
Cyprus,CYP,"Population, total",SP.POP.TOTL,1254275,1270737,1286671,1302247,1317309,1331370,1344976,..,,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,22946570629,25754001368,26196667100,25555093854,30372874320,30976176887,33886930712,..,,
Cyprus,CYP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.62192535,6.82599831,7.06576538,8.76033878,9.47552109,8.87060547,..,..,,
Czechia,CZE,"Population, total",SP.POP.TOTL,10594438,10629928,10671870,10697858,10505772,10672118,10864042,..,,
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.21564E+11,2.51992E+11,2.56794E+11,2.5111E+11,2.90973E+11,3.01831E+11,3.43208E+11,..,,
Czechia,CZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.33911419,7.46030998,7.61342955,9.15721989,9.45247459,8.79904652,8.53962803,..,,
Denmark,DNK,"Population, total",SP.POP.TOTL,5764980,5793636,5814422,5831404,5856733,5903037,5946952,..,,
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.31611E+11,3.55293E+11,3.45401E+11,3.55631E+11,4.08378E+11,4.01946E+11,4.07092E+11,..,,
Denmark,DNK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.09825516,10.09764194,10.1524353,10.71854591,10.74728584,9.4758625,9.41784573,..,,
Djibouti,DJI,"Population, total",SP.POP.TOTL,1054841,1071882,1088709,1105188,1121248,1137096,1152944,..,,
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2762581334,2913466732,3088853639,3185150981,3385825229,3674298479,4098530514,..,,
Djibouti,DJI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.46857476,2.51871514,2.40641236,2.32228446,2.88669515,2.49675012,..,..,,
Dominica,DMA,"Population, total",SP.POP.TOTL,68496,68174,67880,67573,67202,66826,66510,..,,
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,521551851.9,554770370.4,611537037,504214814.8,555266666.7,607159259.3,653992592.6,..,,
Dominica,DMA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.46245432,6.18495989,5.16903925,6.12651205,6.31661367,6.31969738,..,..,,
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10666843,10782053,10894043,11008300,11123476,11230734,11331265,..,,
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,79998046306,85555390139,88941372558,78844656298,94243425938,1.13537E+11,1.21444E+11,..,,
Dominican Republic,DOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.49336958,4.12601566,4.23948717,4.93967104,4.91807747,4.57254791,..,..,,
Ecuador,ECU,"Population, total",SP.POP.TOTL,16759519,17049547,17340021,17546065,17682454,17823897,17980083,..,,
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.04467E+11,1.07479E+11,1.07596E+11,95865472000,1.07435E+11,1.16586E+11,1.18845E+11,..,,
Ecuador,ECU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.52484131,7.83214045,7.80768251,8.6576252,8.20646191,7.53457022,..,..,,
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,103696057,105682094,107553158,109315124,110957008,112618250,114535772,..,,
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11,3.96002E+11,..,,
"Egypt, Arab Rep.",EGY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.34661913,4.74892998,4.5994668,4.15384626,4.60955143,4.70438385,..,..,,
El Salvador,SLV,"Population, total",SP.POP.TOTL,6213533,6219807,6222318,6234673,6255782,6280319,6309624,..,,
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,24979190000,26020850000,26881140000,24921190000,29043140000,31988920000,34015620000,..,,
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.42286873,8.322752,8.80846119,8.95105076,10.12668991,9.84079742,..,..,,
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1562396,1616422,1670177,1716468,1758786,1803545,1847549,..,,
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,12200913879,13097012134,11364133550,9893816008,12215878033,13687643436,12337550584,..,,
Equatorial Guinea,GNQ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.7471416,2.85223722,3.16780853,3.99582434,3.39468098,2.91350007,..,..,,
Eritrea,ERI,"Population, total",SP.POP.TOTL,3150347,3192760,3240194,3291271,3350183,3409447,3470390,..,,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,,
Eritrea,ERI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.15359449,4.24748898,4.64806461,4.31046677,4.17839003,3.87447667,..,..,,
Estonia,EST,"Population, total",SP.POP.TOTL,1317384,1321977,1326898,1329522,1330932,1348840,1370286,..,,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,27469461919,31222632741,31873748770,31820771494,37204563051,38376046175,41291245222,..,,
Estonia,EST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.59727049,6.6912818,6.81699181,7.57906437,7.47860336,6.98701143,..,..,,
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1158195,1168929,1179874,1192729,1206593,1218917,1230506,..,,
